[0.137s] Invoking command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo -- -j8 -l8
[0.374s] [ 25%] Built target turtlebot3_drive
[0.476s] [ 50%] Built target obstacle1
[0.480s] [ 75%] Built target obstacle2
[0.494s] [100%] Built target obstacles
[1.479s] Invoked command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo -- -j8 -l8
[1.661s] Invoking command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo
[1.682s] -- Install configuration: ""
[1.684s] -- Execute custom install script
[1.693s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.695s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.696s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[1.702s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.703s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.703s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.703s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.704s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.705s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.712s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.713s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.714s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.715s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.715s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.716s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.717s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.739s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.741s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.742s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.745s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.753s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.756s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.757s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.758s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.762s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.767s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.768s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.768s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.769s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.769s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.769s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.770s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.770s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.770s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.771s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.771s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.771s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.772s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.772s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.773s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
