[0.177s] Invoking command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo -- -j8 -l8
[0.659s] [ 25%] Built target turtlebot3_drive
[0.742s] [ 50%] Built target obstacle1
[0.765s] [ 75%] Built target obstacle2
[0.785s] [100%] Built target obstacles
[2.657s] Invoked command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --build /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo -- -j8 -l8
[2.978s] Invoking command in '/home/lincunha/SESASR/lab02/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lincunha/SESASR/lab02/install/lab02_pkg:/opt/ros/humble /usr/bin/cmake --install /home/lincunha/SESASR/lab02/build/turtlebot3_gazebo
[3.031s] -- Install configuration: ""
[3.032s] -- Execute custom install script
[3.038s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[3.041s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[3.043s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[3.044s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[3.046s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[3.050s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[3.054s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[3.054s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[3.055s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[3.057s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[3.058s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[3.072s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[3.077s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[3.081s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[3.088s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[3.089s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[3.089s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[3.090s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[3.091s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[3.092s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[3.092s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[3.093s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[3.095s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[3.116s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[3.117s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[3.126s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[3.128s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[3.129s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[3.130s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[3.131s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[3.131s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[3.132s] -- Up-to-date symlink: /home/lincunha/SESASR/lab02/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
